 Image laradock-workspace Building 
#43 45.91 tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-monitor.c -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-monitor.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-monitor.lo  -fPIC -DPIC -o src/libmongoc/src/libmongoc/src/mongoc/.libs/mongoc-server-monitor.o
#43 46.29 /bin/bash /tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I
#43 46.29 /tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-stream.c -o src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-stream.lo  -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-stream.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-stream.lo
#43 46.34 libtool: compile:  cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/
#43 46.34 tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-stream.c -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-stream.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-server-stream.lo  -fPIC -DPIC -o src/libmongoc/src/libmongoc/src/mongoc/.libs/mongoc-server-stream.o
#43 46.48 /bin/bash /tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I
#43 46.48 /tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-set.c -o src/libmongoc/src/libmongoc/src/mongoc/mongoc-set.lo  -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-set.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-set.lo
#43 46.53 libtool: compile:  cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/
#43 46.53 tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-set.c -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-set.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-set.lo  -fPIC -DPIC -o src/libmongoc/src/libmongoc/src/mongoc/.libs/mongoc-set.o
#43 46.64 /bin/bash /tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I
#43 46.64 /tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-shared.c -o src/libmongoc/src/libmongoc/src/mongoc/mongoc-shared.lo  -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-shared.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-shared.lo
#43 46.69 libtool: compile:  cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/
#43 46.69 tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-shared.c -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-shared.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-shared.lo  -fPIC -DPIC -o src/libmongoc/src/libmongoc/src/mongoc/.libs/mongoc-shared.o
#43 46.78 /bin/bash /tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I
#43 46.78 /tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-socket.c -o src/libmongoc/src/libmongoc/src/mongoc/mongoc-socket.lo  -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-socket.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-socket.lo
#43 46.83 libtool: compile:  cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/
#43 46.83 tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-socket.c -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-socket.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-socket.lo  -fPIC -DPIC -o src/libmongoc/src/libmongoc/src/mongoc/.libs/mongoc-socket.o
#43 47.08 /bin/bash /tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I
#43 47.08 /tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-ssl.c -o src/libmongoc/src/libmongoc/src/mongoc/mongoc-ssl.lo  -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-ssl.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-ssl.lo
#43 47.12 libtool: compile:  cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/
#43 47.12 tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-ssl.c -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-ssl.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-ssl.lo  -fPIC -DPIC -o src/libmongoc/src/libmongoc/src/mongoc/.libs/mongoc-ssl.o
#43 47.29 /bin/bash /tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/ -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserazwyUa/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I
#43 47.29 /tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -c /tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/mongoc/mongoc-sspi.c -o src/libmongoc/src/libmongoc/src/mongoc/mongoc-sspi.lo  -MMD -MF src/libmongoc/src/libmongoc/src/mongoc/mongoc-sspi.dep -MT src/libmongoc/src/libmongoc/src/mongoc/mongoc-sspi.lo
